0,2022-01-18 09:36:37,40.12,-1.39 (-3.35%),"1,352,418",,41.51,176.77,-1.65 (-0.92%),"1,022,323",,178.42,171.68,-1.39 (-0.80%),"7,402,818",,173.07,"3,164.64",-78.12 (-2.41%),"303,331",,"3,242.76",304.75,-5.45 (-1.76%),"4,293,145",,310.20,515.85,-9.84 (-1.87%),"304,901",,525.69,"2,720.06",-75.67 (-2.71%),"95,636",,"2,795.73"
0,2022-01-18 10:10:44,40.51,-1.00 (-2.41%),"5,284,545",,41.51,179.57,+1.15 (+0.64%),"2,541,741",,178.42,171.79,-1.28 (-0.74%),"17,860,343",,173.07,"3,187.25",-55.51 (-1.71%),"711,304",,"3,242.76",309.38,-0.82 (-0.26%),"9,494,730",,310.20,519.71,-5.98 (-1.14%),"863,018",,525.69,"2,739.05",-56.68 (-2.03%),"264,309",,"2,795.73"
0,2022-01-18 10:10:59,40.64,-0.87 (-2.09%),"5,345,023",,41.51,179.43,+1.01 (+0.57%),"2,550,202",,178.42,171.80,-1.27 (-0.73%),"17,926,942",,173.07,"3,189.49",-53.27 (-1.64%),"722,887",,"3,242.76",309.19,-1.01 (-0.33%),"9,531,646",,310.20,519.40,-6.29 (-1.20%),"866,476",,525.69,"2,740.99",-54.74 (-1.96%),"266,237",,"2,795.73"
0,2022-01-18 10:11:19,40.63,-0.88 (-2.11%),"5,389,036",,41.51,179.51,+1.09 (+0.61%),"2,567,220",,178.42,171.84,-1.23 (-0.71%),"18,080,697",,173.07,"3,190.15",-52.61 (-1.62%),"727,684",,"3,242.76",309.41,-0.79 (-0.25%),"9,577,230",,310.20,519.74,-5.95 (-1.13%),"872,891",,525.69,"2,741.57",-54.16 (-1.94%),"266,805",,"2,795.73"
0,2022-01-18 10:11:39,40.73,-0.78 (-1.88%),"5,433,952",,41.51,179.41,+0.99 (+0.55%),"2,573,831",,178.42,171.83,-1.24 (-0.72%),"18,130,145",,173.07,"3,190.07",-52.69 (-1.62%),"732,909",,"3,242.76",309.66,-0.54 (-0.17%),"9,611,705",,310.20,520.14,-5.55 (-1.06%),"880,409",,525.69,"2,742.57",-53.16 (-1.90%),"267,847",,"2,795.73"
0,2022-01-18 10:12:00,40.78,-0.73 (-1.76%),"5,476,918",,41.51,179.49,+1.07 (+0.60%),"2,580,869",,178.42,171.78,-1.29 (-0.75%),"18,235,577",,173.07,"3,191.72",-51.04 (-1.57%),"747,317",,"3,242.76",309.60,-0.60 (-0.19%),"9,691,137",,310.20,519.85,-5.84 (-1.11%),"884,837",,525.69,"2,741.31",-54.42 (-1.95%),"270,125",,"2,795.73"
0,2022-01-18 10:12:28,40.74,-0.76 (-1.84%),"5,536,334",,41.51,179.21,+0.79 (+0.44%),"2,591,622",,178.42,171.91,-1.16 (-0.67%),"18,330,038",,173.07,"3,188.00",-54.76 (-1.69%),"752,157",,"3,242.76",309.48,-0.72 (-0.23%),"9,723,866",,310.20,520.01,-5.68 (-1.08%),"888,568",,525.69,"2,741.31",-54.42 (-1.95%),"271,112",,"2,795.73"
0,2022-01-18 10:12:50,40.77,-0.74 (-1.78%),"5,562,116",,41.51,179.33,+0.91 (+0.51%),"2,596,008",,178.42,171.95,-1.12 (-0.65%),"18,417,760",,173.07,"3,189.00",-53.76 (-1.66%),"757,181",,"3,242.76",309.26,-0.94 (-0.30%),"9,768,285",,310.20,519.67,-6.02 (-1.14%),"890,784",,525.69,"2,741.31",-54.42 (-1.95%),"271,991",,"2,795.73"
0,2022-01-18 10:13:06,40.74,-0.77 (-1.85%),"5,578,410",,41.51,179.09,+0.67 (+0.38%),"2,606,440",,178.42,171.92,-1.15 (-0.66%),"18,466,331",,173.07,"3,187.72",-55.04 (-1.70%),"759,032",,"3,242.76",309.42,-0.78 (-0.25%),"9,786,986",,310.20,519.24,-6.45 (-1.23%),"892,827",,525.69,"2,735.50",-60.23 (-2.15%),"272,938",,"2,795.73"
0,2022-01-18 10:13:22,40.74,-0.77 (-1.85%),"5,634,342",,41.51,179.35,+0.93 (+0.52%),"2,622,051",,178.42,171.83,-1.24 (-0.72%),"18,504,391",,173.07,"3,186.30",-56.46 (-1.74%),"761,993",,"3,242.76",309.60,-0.60 (-0.19%),"9,848,239",,310.20,518.92,-6.77 (-1.29%),"895,592",,525.69,"2,736.70",-59.03 (-2.11%),"273,466",,"2,795.73"
0,2022-01-18 10:13:40,40.71,-0.80 (-1.93%),"5,652,668",,41.51,179.10,+0.68 (+0.38%),"2,628,171",,178.42,171.74,-1.33 (-0.77%),"18,589,451",,173.07,"3,184.19",-58.57 (-1.81%),"766,036",,"3,242.76",309.13,-1.07 (-0.34%),"9,884,607",,310.20,518.84,-6.85 (-1.30%),"899,115",,525.69,"2,735.58",-60.15 (-2.15%),"275,756",,"2,795.73"
0,2022-01-18 10:14:01,40.64,-0.87 (-2.10%),"5,669,858",,41.51,178.89,+0.47 (+0.26%),"2,647,078",,178.42,171.71,-1.36 (-0.79%),"18,672,241",,173.07,"3,181.26",-61.50 (-1.90%),"768,421",,"3,242.76",309.16,-1.04 (-0.34%),"9,970,166",,310.20,518.82,-6.87 (-1.31%),"905,443",,525.69,"2,735.04",-60.69 (-2.17%),"277,816",,"2,795.73"
0,2022-01-18 10:14:28,40.56,-0.95 (-2.29%),"5,700,338",,41.51,178.86,+0.44 (+0.25%),"2,659,593",,178.42,171.92,-1.15 (-0.66%),"18,767,168",,173.07,"3,184.79",-57.97 (-1.79%),"771,019",,"3,242.76",309.10,-1.11 (-0.36%),"9,992,704",,310.20,518.79,-6.90 (-1.31%),"906,851",,525.69,"2,735.04",-60.69 (-2.17%),"278,070",,"2,795.73"
0,2022-01-18 10:14:45,40.54,-0.97 (-2.34%),"5,719,996",,41.51,178.98,+0.56 (+0.31%),"2,668,970",,178.42,171.91,-1.16 (-0.67%),"18,809,246",,173.07,"3,184.14",-58.62 (-1.81%),"774,832",,"3,242.76",308.97,-1.23 (-0.40%),"10,013,863",,310.20,518.53,-7.16 (-1.36%),"910,625",,525.69,"2,735.04",-60.69 (-2.17%),"278,471",,"2,795.73"
0,2022-01-18 10:15:03,40.57,-0.94 (-2.27%),"5,732,588",,41.51,178.81,+0.39 (+0.22%),"2,676,849",,178.42,171.83,-1.24 (-0.72%),"18,895,522",,173.07,"3,180.40",-62.36 (-1.92%),"778,933",,"3,242.76",309.26,-0.94 (-0.30%),"10,143,602",,310.20,518.71,-6.98 (-1.33%),"914,241",,525.69,"2,735.04",-60.69 (-2.17%),"278,893",,"2,795.73"
0,2022-01-18 10:15:20,40.58,-0.93 (-2.24%),"5,753,798",,41.51,178.86,+0.44 (+0.25%),"2,685,019",,178.42,171.88,-1.19 (-0.69%),"18,929,780",,173.07,"3,184.25",-58.51 (-1.80%),"781,534",,"3,242.76",309.35,-0.85 (-0.27%),"10,174,670",,310.20,519.00,-6.69 (-1.27%),"917,332",,525.69,"2,734.16",-61.57 (-2.20%),"279,653",,"2,795.73"
0,2022-01-18 10:15:38,40.59,-0.92 (-2.22%),"5,778,439",,41.51,178.96,+0.54 (+0.30%),"2,692,812",,178.42,171.78,-1.29 (-0.75%),"18,982,199",,173.07,"3,185.30",-57.46 (-1.77%),"783,740",,"3,242.76",309.28,-0.92 (-0.30%),"10,197,695",,310.20,519.79,-5.90 (-1.12%),"921,023",,525.69,"2,736.50",-59.23 (-2.12%),"281,076",,"2,795.73"
0,2022-01-18 10:15:54,40.62,-0.89 (-2.14%),"5,791,949",,41.51,178.95,+0.53 (+0.30%),"2,701,851",,178.42,171.69,-1.38 (-0.80%),"19,082,853",,173.07,"3,182.13",-60.63 (-1.87%),"787,044",,"3,242.76",308.92,-1.28 (-0.41%),"10,243,418",,310.20,519.36,-6.33 (-1.20%),"928,760",,525.69,"2,736.40",-59.33 (-2.12%),"283,010",,"2,795.73"
0,2022-01-18 10:16:11,40.59,-0.92 (-2.22%),"5,809,855",,41.51,178.91,+0.49 (+0.27%),"2,709,325",,178.42,171.65,-1.42 (-0.82%),"19,234,976",,173.07,"3,182.54",-60.22 (-1.86%),"789,275",,"3,242.76",308.99,-1.21 (-0.39%),"10,284,997",,310.20,519.39,-6.30 (-1.20%),"930,185",,525.69,"2,733.34",-62.39 (-2.23%),"284,869",,"2,795.73"
0,2022-01-18 10:16:35,40.72,-0.79 (-1.90%),"5,858,968",,41.51,178.94,+0.52 (+0.29%),"2,714,302",,178.42,171.75,-1.32 (-0.76%),"19,267,265",,173.07,"3,183.04",-59.72 (-1.84%),"792,350",,"3,242.76",309.30,-0.90 (-0.29%),"10,312,575",,310.20,519.01,-6.68 (-1.27%),"933,284",,525.69,"2,733.34",-62.39 (-2.23%),"285,170",,"2,795.73"
0,2022-01-18 10:16:53,40.71,-0.80 (-1.93%),"5,877,819",,41.51,178.99,+0.57 (+0.32%),"2,719,158",,178.42,171.82,-1.25 (-0.72%),"19,315,972",,173.07,"3,183.86",-58.90 (-1.82%),"795,819",,"3,242.76",309.10,-1.11 (-0.36%),"10,344,150",,310.20,519.29,-6.40 (-1.22%),"938,506",,525.69,"2,731.89",-63.84 (-2.28%),"286,003",,"2,795.73"
0,2022-01-18 10:17:11,40.71,-0.80 (-1.94%),"5,897,162",,41.51,179.18,+0.76 (+0.43%),"2,728,409",,178.42,172.02,-1.05 (-0.61%),"19,459,059",,173.07,"3,185.30",-57.46 (-1.77%),"799,924",,"3,242.76",309.21,-0.99 (-0.32%),"10,358,676",,310.20,519.13,-6.56 (-1.25%),"941,165",,525.69,"2,733.97",-61.76 (-2.21%),"287,658",,"2,795.73"
0,2022-01-18 10:17:27,40.73,-0.78 (-1.88%),"5,917,615",,41.51,179.21,+0.79 (+0.44%),"2,744,027",,178.42,171.95,-1.12 (-0.65%),"19,534,112",,173.07,"3,183.80",-58.96 (-1.82%),"804,566",,"3,242.76",309.07,-1.13 (-0.36%),"10,384,894",,310.20,519.19,-6.50 (-1.24%),"943,461",,525.69,"2,733.97",-61.76 (-2.21%),"288,132",,"2,795.73"
0,2022-01-18 10:17:49,40.73,-0.78 (-1.88%),"5,979,114",,41.51,179.19,+0.77 (+0.43%),"2,749,837",,178.42,171.89,-1.18 (-0.68%),"19,581,029",,173.07,"3,183.80",-58.96 (-1.82%),"806,398",,"3,242.76",308.94,-1.26 (-0.41%),"10,407,932",,310.20,518.34,-7.35 (-1.40%),"945,519",,525.69,"2,732.00",-63.73 (-2.28%),"289,343",,"2,795.73"
0,2022-01-18 10:18:07,40.67,-0.84 (-2.04%),"5,999,943",,41.51,179.00,+0.58 (+0.33%),"2,764,337",,178.42,171.78,-1.29 (-0.74%),"19,647,084",,173.07,"3,177.05",-65.71 (-2.03%),"811,932",,"3,242.76",308.86,-1.34 (-0.43%),"10,447,043",,310.20,518.41,-7.28 (-1.38%),"954,241",,525.69,"2,732.50",-63.23 (-2.26%),"290,592",,"2,795.73"
0,2022-01-18 10:18:28,40.69,-0.82 (-1.98%),"6,043,775",,41.51,179.02,+0.60 (+0.34%),"2,769,007",,178.42,171.77,-1.30 (-0.75%),"19,701,036",,173.07,"3,178.85",-63.91 (-1.97%),"815,045",,"3,242.76",308.64,-1.56 (-0.50%),"10,491,540",,310.20,518.56,-7.13 (-1.36%),"958,221",,525.69,"2,733.89",-61.84 (-2.21%),"292,822",,"2,795.73"
0,2022-01-18 10:18:47,40.69,-0.82 (-1.98%),"6,067,366",,41.51,179.03,+0.61 (+0.34%),"2,786,411",,178.42,171.79,-1.28 (-0.74%),"19,750,743",,173.07,"3,178.83",-63.93 (-1.97%),"816,998",,"3,242.76",308.79,-1.41 (-0.45%),"10,518,618",,310.20,519.15,-6.54 (-1.24%),"960,086",,525.69,"2,731.33",-64.40 (-2.30%),"294,179",,"2,795.73"
0,2022-01-18 10:19:05,40.65,-0.86 (-2.07%),"6,109,327",,41.51,178.78,+0.36 (+0.20%),"2,791,296",,178.42,171.86,-1.21 (-0.70%),"19,822,443",,173.07,"3,177.57",-65.19 (-2.01%),"819,257",,"3,242.76",308.86,-1.34 (-0.43%),"10,549,588",,310.20,518.70,-6.99 (-1.33%),"964,190",,525.69,"2,730.90",-64.83 (-2.32%),"295,733",,"2,795.73"
0,2022-01-18 10:19:32,40.63,-0.88 (-2.12%),"6,175,785",,41.51,178.48,+0.06 (+0.03%),"2,818,089",,178.42,171.75,-1.32 (-0.76%),"20,017,459",,173.07,"3,181.28",-61.48 (-1.90%),"826,246",,"3,242.76",308.91,-1.29 (-0.42%),"10,643,602",,310.20,517.68,-8.01 (-1.52%),"957,485",,525.69,"2,732.25",-63.48 (-2.27%),"300,600",,"2,795.73"
0,2022-01-18 10:20:04,40.61,-0.90 (-2.17%),"6,215,407",,41.51,178.46,+0.04 (+0.02%),"2,828,229",,178.42,171.70,-1.37 (-0.79%),"20,083,244",,173.07,"3,181.25",-61.51 (-1.90%),"827,831",,"3,242.76",309.40,-0.80 (-0.26%),"10,723,375",,310.20,517.51,-8.18 (-1.56%),"962,415",,525.69,"2,732.25",-63.48 (-2.27%),"301,102",,"2,795.73"
0,2022-01-18 10:20:23,40.57,-0.94 (-2.26%),"6,237,197",,41.51,178.27,-0.15 (-0.08%),"2,841,980",,178.42,171.76,-1.31 (-0.76%),"20,135,341",,173.07,"3,173.73",-69.03 (-2.13%),"840,382",,"3,242.76",309.11,-1.09 (-0.35%),"10,764,474",,310.20,518.19,-7.50 (-1.43%),"965,901",,525.69,"2,732.25",-63.48 (-2.27%),"301,458",,"2,795.73"
0,2022-01-18 10:20:44,40.54,-0.97 (-2.34%),"6,249,089",,41.51,178.32,-0.10 (-0.06%),"2,853,618",,178.42,171.71,-1.36 (-0.78%),"20,180,907",,173.07,"3,174.00",-68.76 (-2.12%),"841,938",,"3,242.76",309.18,-1.02 (-0.33%),"10,782,477",,310.20,517.76,-7.93 (-1.51%),"966,784",,525.69,"2,733.77",-61.96 (-2.22%),"302,409",,"2,795.73"
0,2022-01-18 10:21:01,40.52,-0.99 (-2.38%),"6,256,291",,41.51,178.10,-0.32 (-0.18%),"2,857,359",,178.42,171.71,-1.36 (-0.79%),"20,227,722",,173.07,"3,173.78",-68.98 (-2.13%),"844,589",,"3,242.76",309.01,-1.19 (-0.38%),"10,804,975",,310.20,517.07,-8.62 (-1.64%),"970,996",,525.69,"2,731.69",-64.04 (-2.29%),"303,903",,"2,795.73"
0,2022-01-18 10:21:21,40.51,-1.00 (-2.41%),"6,306,724",,41.51,178.15,-0.27 (-0.15%),"2,859,329",,178.42,171.71,-1.36 (-0.79%),"20,285,151",,173.07,"3,172.00",-70.76 (-2.18%),"849,869",,"3,242.76",308.63,-1.57 (-0.51%),"10,835,872",,310.20,517.08,-8.61 (-1.64%),"974,620",,525.69,"2,732.61",-63.11 (-2.26%),"304,479",,"2,795.73"
0,2022-01-18 10:21:41,40.52,-0.99 (-2.38%),"6,326,804",,41.51,178.15,-0.27 (-0.15%),"2,868,585",,178.42,171.70,-1.37 (-0.79%),"20,353,635",,173.07,"3,179.95",-62.81 (-1.94%),"860,007",,"3,242.76",308.68,-1.52 (-0.49%),"10,854,897",,310.20,516.80,-8.89 (-1.69%),"976,037",,525.69,,- (-),"305,341",,"2,795.73"
0,2022-01-18 10:21:59,40.53,-0.98 (-2.36%),"6,338,489",,41.51,178.25,-0.17 (-0.10%),"2,870,604",,178.42,171.69,-1.38 (-0.80%),"20,394,145",,173.07,"3,179.01",-63.75 (-1.97%),"862,470",,"3,242.76",308.44,-1.76 (-0.57%),"10,884,420",,310.20,516.53,-9.16 (-1.74%),"977,871",,525.69,"2,731.79",-63.94 (-2.29%),"305,945",,"2,795.73"
0,2022-01-18 10:22:17,40.54,-0.97 (-2.34%),"6,356,063",,41.51,178.27,-0.15 (-0.08%),"2,874,273",,178.42,171.77,-1.30 (-0.75%),"20,441,582",,173.07,"3,180.00",-62.76 (-1.94%),"865,984",,"3,242.76",308.67,-1.53 (-0.49%),"10,909,001",,310.20,516.75,-8.94 (-1.70%),"981,187",,525.69,"2,733.67",-62.06 (-2.22%),"307,016",,"2,795.73"
0,2022-01-18 10:22:39,40.55,-0.96 (-2.31%),"6,384,195",,41.51,178.04,-0.38 (-0.21%),"2,886,074",,178.42,171.82,-1.25 (-0.72%),"20,488,647",,173.07,"3,174.44",-68.32 (-2.11%),"867,998",,"3,242.76",308.59,-1.61 (-0.52%),"10,924,811",,310.20,516.91,-8.78 (-1.67%),"983,079",,525.69,"2,733.67",-62.06 (-2.22%),"307,333",,"2,795.73"
0,2022-01-18 10:22:56,40.56,-0.94 (-2.28%),"6,395,021",,41.51,178.08,-0.34 (-0.19%),"2,895,766",,178.42,171.88,-1.19 (-0.69%),"20,546,476",,173.07,"3,177.43",-65.33 (-2.01%),"869,111",,"3,242.76",308.73,-1.47 (-0.47%),"10,943,870",,310.20,517.15,-8.54 (-1.62%),"984,730",,525.69,"2,732.50",-63.23 (-2.26%),"308,160",,"2,795.73"
0,2022-01-18 10:23:14,40.51,-1.00 (-2.42%),"6,411,012",,41.51,177.94,-0.48 (-0.27%),"2,901,175",,178.42,171.88,-1.19 (-0.69%),"20,589,466",,173.07,"3,178.15",-64.61 (-1.99%),"871,143",,"3,242.76",308.90,-1.30 (-0.42%),"10,970,553",,310.20,517.56,-8.13 (-1.55%),"986,357",,525.69,"2,733.93",-61.80 (-2.21%),"309,028",,"2,795.73"
0,2022-01-18 10:23:38,40.58,-0.93 (-2.25%),"6,442,496",,41.51,178.24,-0.18 (-0.10%),"2,913,663",,178.42,171.79,-1.28 (-0.74%),"20,631,566",,173.07,"3,177.25",-65.51 (-2.02%),"872,364",,"3,242.76",308.97,-1.23 (-0.40%),"10,994,801",,310.20,517.17,-8.52 (-1.62%),"989,690",,525.69,"2,737.45",-58.28 (-2.08%),"310,862",,"2,795.73"
0,2022-01-18 10:24:03,40.57,-0.94 (-2.26%),"6,479,757",,41.51,178.42,0.00 (0.00%),"2,930,618",,178.42,171.95,-1.12 (-0.65%),"20,785,601",,173.07,"3,179.95",-62.81 (-1.94%),"876,761",,"3,242.76",309.42,-0.78 (-0.25%),"11,070,628",,310.20,517.39,-8.30 (-1.58%),"996,826",,525.69,"2,736.85",-58.88 (-2.11%),"312,883",,"2,795.73"
0,2022-01-18 10:24:27,40.46,-1.05 (-2.53%),"6,524,693",,41.51,178.19,-0.23 (-0.13%),"2,938,747",,178.42,172.03,-1.04 (-0.60%),"20,851,149",,173.07,"3,177.50",-65.26 (-2.01%),"878,595",,"3,242.76",309.70,-0.50 (-0.16%),"11,124,236",,310.20,517.65,-8.04 (-1.53%),"998,977",,525.69,"2,737.26",-58.47 (-2.09%),"313,827",,"2,795.73"
0,2022-01-18 10:24:46,40.51,-0.99 (-2.40%),"6,547,718",,41.51,178.44,+0.02 (+0.01%),"2,947,023",,178.42,172.11,-0.96 (-0.55%),"20,946,218",,173.07,"3,178.00",-64.76 (-2.00%),"881,022",,"3,242.76",,- (-),"11,147,306",,310.20,517.41,-8.28 (-1.58%),"999,604",,525.69,"2,737.26",-58.47 (-2.09%),"314,123",,"2,795.73"
0,2022-01-18 10:25:04,40.52,-0.99 (-2.39%),"6,573,771",,41.51,178.41,-0.01 (-0.01%),"2,958,205",,178.42,172.16,-0.91 (-0.53%),"21,025,001",,173.07,"3,178.53",-64.23 (-1.98%),"883,393",,"3,242.76",309.30,-0.90 (-0.29%),"11,189,657",,310.20,517.94,-7.75 (-1.47%),"1,001,402",,525.69,"2,736.58",-59.15 (-2.12%),"314,500",,"2,795.73"
0,2022-01-18 10:25:21,40.55,-0.96 (-2.31%),"6,597,645",,41.51,178.72,+0.30 (+0.17%),"2,964,913",,178.42,172.13,-0.94 (-0.54%),"21,093,583",,173.07,"3,180.93",-61.83 (-1.91%),"886,053",,"3,242.76",309.13,-1.07 (-0.34%),"11,213,620",,310.20,518.29,-7.40 (-1.41%),"1,003,579",,525.69,"2,736.62",-59.11 (-2.11%),"315,535",,"2,795.73"
0,2022-01-18 10:25:39,40.57,-0.94 (-2.26%),"6,611,630",,41.51,178.50,+0.08 (+0.04%),"2,972,849",,178.42,172.12,-0.95 (-0.55%),"21,151,438",,173.07,"3,178.22",-64.54 (-1.99%),"891,508",,"3,242.76",308.83,-1.37 (-0.44%),"11,261,912",,310.20,517.37,-8.32 (-1.58%),"1,009,836",,525.69,"2,735.40",-60.33 (-2.16%),"317,406",,"2,795.73"
0,2022-01-18 10:26:00,40.47,-1.04 (-2.51%),"6,641,114",,41.51,178.34,-0.08 (-0.04%),"2,977,744",,178.42,172.01,-1.06 (-0.61%),"21,312,064",,173.07,"3,179.93",-62.83 (-1.94%),"893,810",,"3,242.76",308.99,-1.21 (-0.39%),"11,300,101",,310.20,517.89,-7.80 (-1.48%),"1,014,504",,525.69,"2,738.54",-57.19 (-2.05%),"319,054",,"2,795.73"
0,2022-01-18 10:26:21,40.43,-1.08 (-2.60%),"6,676,845",,41.51,178.22,-0.20 (-0.11%),"2,986,127",,178.42,172.01,-1.06 (-0.61%),"21,369,792",,173.07,"3,180.27",-62.49 (-1.93%),"896,852",,"3,242.76",309.10,-1.10 (-0.35%),"11,325,388",,310.20,517.91,-7.78 (-1.48%),"1,017,150",,525.69,"2,737.81",-57.92 (-2.07%),"319,728",,"2,795.73"
0,2022-01-18 10:26:39,40.42,-1.08 (-2.61%),"6,690,526",,41.51,178.28,-0.14 (-0.08%),"2,988,452",,178.42,172.03,-1.04 (-0.60%),"21,405,452",,173.07,"3,182.00",-60.76 (-1.87%),"901,271",,"3,242.76",309.05,-1.15 (-0.37%),"11,347,598",,310.20,517.84,-7.85 (-1.49%),"1,025,781",,525.69,"2,737.81",-57.92 (-2.07%),"320,005",,"2,795.73"
0,2022-01-18 10:26:56,40.49,-1.01 (-2.45%),"6,714,463",,41.51,178.34,-0.08 (-0.04%),"2,992,942",,178.42,172.05,-1.02 (-0.59%),"21,442,511",,173.07,"3,181.18",-61.58 (-1.90%),"901,844",,"3,242.76",308.95,-1.25 (-0.40%),"11,363,653",,310.20,517.45,-8.24 (-1.57%),"1,029,138",,525.69,"2,737.81",-57.92 (-2.07%),"320,334",,"2,795.73"
0,2022-01-18 10:27:14,40.49,-1.02 (-2.46%),"6,738,750",,41.51,178.26,-0.16 (-0.09%),"2,996,652",,178.42,172.04,-1.04 (-0.60%),"21,480,765",,173.07,"3,180.06",-62.70 (-1.93%),"902,625",,"3,242.76",309.20,-1.00 (-0.32%),"11,386,277",,310.20,517.61,-8.08 (-1.54%),"1,031,791",,525.69,"2,739.48",-56.25 (-2.01%),"321,390",,"2,795.73"
0,2022-01-18 10:27:34,40.51,-1.00 (-2.42%),"6,754,796",,41.51,178.22,-0.20 (-0.11%),"2,999,487",,178.42,172.04,-1.03 (-0.60%),"21,523,232",,173.07,"3,179.29",-63.47 (-1.96%),"903,605",,"3,242.76",309.06,-1.14 (-0.37%),"11,409,689",,310.20,517.42,-8.27 (-1.57%),"1,033,576",,525.69,"2,739.48",-56.25 (-2.01%),"321,674",,"2,795.73"
